ID   AF063097 standard; XXX; 0 BP.
FT                   /score="62"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=37%;
FT                   ; E()=0.0; score=62; ; ; subject 28337-28594 bp;"
FT   TBLASTX_HIT     complement(24036..24221)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="62"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=62; ; ; subject 20794-20609 bp;"
FT   TBLASTX_HIT     complement(22545..22748)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="60"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=60; ; ; subject 19327-19124 bp;"
FT   TBLASTX_HIT     22072..22284
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="57"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.0; score=57; ; ; subject 18656-18868 bp;"
FT   TBLASTX_HIT     20442..20594
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="56"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=56; ; ; subject 17029-17181 bp;"
FT   TBLASTX_HIT     complement(25326..25484)
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="56"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.0; score=56; ; ; subject 22442-22284 bp;"
FT   TBLASTX_HIT     24517..24696
FT                   /colour="255 132 132"
FT                   /label="B132222"
FT                   /score="56"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=48%;
FT                   ; E()=0.0; score=56; ; ; subject 21451-21630 bp;"
FT   TBLASTX_HIT     18359..18520
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="56"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.0; score=56; ; ; subject 14881-15042 bp;"
FT   TBLASTX_HIT     complement(22311..22469)
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="53"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=53; ; ; subject 19048-18890 bp;"
FT   TBLASTX_HIT     complement(27766..27948)
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="52"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=0.0; score=52; ; ; subject 25650-25468 bp;"
FT   TBLASTX_HIT     21910..22056
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="48"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=48; ; ; subject 18497-18643 bp;"
FT   TBLASTX_HIT     20238..20426
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="48"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=0.0; score=48; ; ; subject 16828-17016 bp;"
FT   TBLASTX_HIT     complement(19241..19366)
FT                   /colour="255 122 122"
FT                   /label="B132222"
FT                   /score="48"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=52%;
FT                   ; E()=0.0; score=48; ; ; subject 15888-15763 bp;"
FT   TBLASTX_HIT     complement(27538..27756)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="47"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=47; ; ; subject 24874-24656 bp;"
FT   TBLASTX_HIT     complement(29104..29238)
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="47"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=47; ; ; subject 27909-27775 bp;"
FT   TBLASTX_HIT     19250..19375
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="46"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=46; ; ; subject 15772-15897 bp;"
FT   TBLASTX_HIT     19252..19371
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="46"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=46; ; ; subject 15774-15893 bp;"
FT   TBLASTX_HIT     29332..29517
FT                   /colour="255 160 160"
FT                   /label="B132222"
FT                   /score="45"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=37%;
FT                   ; E()=0.0; score=45; ; ; subject 28018-28203 bp;"
FT   TBLASTX_HIT     complement(29114..29326)
FT                   /colour="255 178 178"
FT                   /label="B132222"
FT                   /score="43"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=30%;
FT                   ; E()=0.0; score=43; ; ; subject 27997-27785 bp;"
FT   TBLASTX_HIT     29313..29564
FT                   /colour="255 165 165"
FT                   /label="B132222"
FT                   /score="42"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=35%;
FT                   ; E()=2e-20; score=42; ; ; subject 27999-28250 bp;"
FT   TBLASTX_HIT     24038..24154
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="42"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=42; ; ; subject 20611-20727 bp;"
FT   TBLASTX_HIT     complement(29331..29510)
FT                   /colour="255 165 165"
FT                   /label="B132222"
FT                   /score="42"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=35%;
FT                   ; E()=0.0; score=42; ; ; subject 28196-28017 bp;"
FT   TBLASTX_HIT     complement(22312..22500)
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=0.0; score=40; ; ; subject 19079-18891 bp;"
FT   TBLASTX_HIT     complement(22528..22722)
FT                   /colour="255 168 168"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=34%;
FT                   ; E()=0.0; score=40; ; ; subject 19301-19107 bp;"
FT   TBLASTX_HIT     complement(22999..23178)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=40; ; ; subject 19760-19581 bp;"
FT   TBLASTX_HIT     27545..27664
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=0.0; score=40; ; ; subject 24663-24782 bp;"
FT   TBLASTX_HIT     23212..23382
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="40"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.0; score=40; ; ; subject 19794-19964 bp;"
FT   TBLASTX_HIT     21676..21861
FT                   /colour="255 155 155"
FT                   /label="B132222"
FT                   /score="39"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=39%;
FT                   ; E()=2e-20; score=39; ; ; subject 18263-18448 bp;"
FT   TBLASTX_HIT     23550..23609
FT                   /colour="255 63 63"
FT                   /label="B132222"
FT                   /score="38"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=75%;
FT                   ; E()=0.0; score=38; ; ; subject 20132-20191 bp;"
FT   TBLASTX_HIT     27064..27216
FT                   /colour="255 175 175"
FT                   /label="B132222"
FT                   /score="38"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=31%;
FT                   ; E()=0.0; score=38; ; ; subject 24493-24645 bp;"
FT   TBLASTX_HIT     24037..24132
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="38"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=38; ; ; subject 20610-20705 bp;"
FT   TBLASTX_HIT     20038..20298
FT                   /colour="255 168 168"
FT                   /label="B132222"
FT                   /score="38"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=34%;
FT                   ; E()=0.0; score=38; ; ; subject 16628-16888 bp;"
FT   TBLASTX_HIT     23066..23173
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="37"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=37; ; ; subject 19648-19755 bp;"
FT   TBLASTX_HIT     19429..19572
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="37"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=37; ; ; subject 16019-16162 bp;"
FT   TBLASTX_HIT     19022..19135
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="36"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=36; ; ; subject 15544-15657 bp;"
FT   TBLASTX_HIT     24705..24944
FT                   /colour="255 178 178"
FT                   /label="B132222"
FT                   /score="35"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=30%;
FT                   ; E()=0.0; score=35; ; ; subject 21636-21875 bp;"
FT   TBLASTX_HIT     complement(24037..24129)
FT                   /colour="255 122 122"
FT                   /label="B132222"
FT                   /score="35"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=52%;
FT                   ; E()=0.0; score=35; ; ; subject 20702-20610 bp;"
FT   TBLASTX_HIT     22304..22501
FT                   /colour="255 170 170"
FT                   /label="B132222"
FT                   /score="34"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=33%;
FT                   ; E()=0.0; score=34; ; ; subject 18883-19080 bp;"
FT   TBLASTX_HIT     24748..24915
FT                   /colour="255 158 158"
FT                   /label="B132222"
FT                   /score="33"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=38%;
FT                   ; E()=0.0; score=33; ; ; subject 21679-21846 bp;"
FT   TBLASTX_HIT     complement(28592..28867)
FT                   /colour="255 198 198"
FT                   /label="B132222"
FT                   /score="33"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=22%;
FT                   ; E()=0.0; score=33; ; ; subject 27568-27293 bp;"
FT   TBLASTX_HIT     complement(17537..17593)
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="31"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=31; ; ; subject 14125-14069 bp;"
FT   TBLASTX_HIT     complement(28729..28857)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="31"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=31; ; ; subject 27558-27430 bp;"
FT   TBLASTX_HIT     27713..27757
FT                   /colour="255 102 102"
FT                   /label="B132222"
FT                   /score="31"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=60%;
FT                   ; E()=0.0; score=31; ; ; subject 24831-24875 bp;"
FT   TBLASTX_HIT     complement(19452..19571)
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="31"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=0.0; score=31; ; ; subject 16161-16042 bp;"
FT   TBLASTX_HIT     29333..29404
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="30"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=0.004; score=30; ; ; subject 21839-21910 bp;"
FT   TBLASTX_HIT     21979..22035
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="30"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=0.004; score=30; ; ; subject 11810-11866 bp;"
FT   TBLASTX_HIT     22886..22975
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="30"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=30; ; ; subject 19468-19557 bp;"
FT   TBLASTX_HIT     complement(27767..27949)
FT                   /colour="255 168 168"
FT                   /label="B132222"
FT                   /score="29"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=34%;
FT                   ; E()=0.27; score=29; ; ; subject 25651-25469 bp;"
FT   TBLASTX_HIT     complement(21672..21719)
FT                   /colour="255 79 79"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=69%;
FT                   ; E()=0.0; score=28; ; ; subject 18306-18259 bp;"
FT   TBLASTX_HIT     complement(22304..22447)
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=0.0; score=28; ; ; subject 19026-18883 bp;"
FT   TBLASTX_HIT     complement(28864..28944)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="28"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=28; ; ; subject 27642-27562 bp;"
FT   TBLASTX_HIT     22955..22999
FT                   /colour="255 102 102"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=60%;
FT                   ; E()=0.71; score=27; ; ; subject 14828-14784 bp;"
FT   TBLASTX_HIT     complement(21124..21273)
FT                   /colour="255 173 173"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=32%;
FT                   ; E()=0.97; score=27; ; ; subject 4776-4627 bp;"
FT   TBLASTX_HIT     complement(17617..17679)
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=27; ; ; subject 14210-14148 bp;"
FT   TBLASTX_HIT     complement(20917..21060)
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=0.97; score=27; ; ; subject 14976-14833 bp;"
FT   TBLASTX_HIT     18529..18579
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.004; score=27; ; ; subject 2068-2118 bp;"
FT   TBLASTX_HIT     18319..18441
FT                   /colour="255 173 173"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=32%;
FT                   ; E()=1.3; score=26; ; ; subject 2847-2725 bp;"
FT   TBLASTX_HIT     20400..20465
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=0.004; score=26; ; ; subject 4383-4448 bp;"
FT   TBLASTX_HIT     22447..22560
FT                   /colour="255 168 168"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=34%;
FT                   ; E()=0.004; score=26; ; ; subject 17754-17867 bp;"
FT   TBLASTX_HIT     complement(23188..23283)
FT                   /colour="255 175 175"
FT                   /label="B132222"
FT                   /score="26"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=31%;
FT                   ; E()=1.8; score=26; ; ; subject 27706-27611 bp;"
FT   TBLASTX_HIT     18802..18837
FT                   /colour="255 84 84"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=67%;
FT                   ; E()=2.5; score=25; ; ; subject 27105-27140 bp;"
FT   TBLASTX_HIT     20702..20776
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=2.5; score=25; ; ; subject 8563-8489 bp;"
FT   TBLASTX_HIT     24498..24659
FT                   /colour="255 188 188"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=26%;
FT                   ; E()=0.0; score=25; ; ; subject 21432-21593 bp;"
FT   TBLASTX_HIT     complement(19773..19847)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=3.5; score=25; ; ; subject 29385-29459 bp;"
FT   TBLASTX_HIT     complement(29370..29459)
FT                   /colour="255 170 170"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=33%;
FT                   ; E()=3.5; score=25; ; ; subject 14577-14666 bp;"
FT   TBLASTX_HIT     complement(16230..16304)
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=3.5; score=25; ; ; subject 18383-18309 bp;"
FT   TBLASTX_HIT     complement(22915..22947)
FT                   /colour="255 45 45"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=82%;
FT                   ; E()=0.0; score=25; ; ; subject 19529-19497 bp;"
FT   TBLASTX_HIT     28374..28406
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=3.5; score=25; ; ; subject 9925-9957 bp;"
FT   TBLASTX_HIT     complement(25257..25325)
FT                   /colour="255 165 165"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=35%;
FT                   ; E()=0.0; score=25; ; ; subject 22295-22227 bp;"
FT   TBLASTX_HIT     complement(25526..25591)
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=3.5; score=25; ; ; subject 7895-7960 bp;"
FT   TBLASTX_HIT     19632..19676
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=3.5; score=25; ; ; subject 2089-2133 bp;"
FT   TBLASTX_HIT     complement(27065..27106)
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=4.7; score=24; ; ; subject 2771-2730 bp;"
FT   TBLASTX_HIT     complement(20805..20846)
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=4.7; score=24; ; ; subject 10524-10565 bp;"
FT   TBLASTX_HIT     complement(20817..20861)
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=4.7; score=24; ; ; subject 7003-7047 bp;"
FT   TBLASTX_HIT     23427..23468
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=4.7; score=24; ; ; subject 26808-26767 bp;"
FT   TBLASTX_HIT     complement(19438..19566)
FT                   /colour="255 170 170"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=33%;
FT                   ; E()=6.5; score=24; ; ; subject 374-246 bp;"
FT   TBLASTX_HIT     19036..19107
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=6.5; score=24; ; ; subject 2757-2686 bp;"
FT   TBLASTX_HIT     28109..28141
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=0.0; score=24; ; ; subject 26762-26794 bp;"
FT   TBLASTX_HIT     complement(31103..31201)
FT                   /colour="255 178 178"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=30%;
FT                   ; E()=6.5; score=24; ; ; subject 26211-26309 bp;"
FT   TBLASTX_HIT     complement(21632..21724)
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=6.5; score=24; ; ; subject 9973-9881 bp;"
FT   TBLASTX_HIT     23551..23571
FT                   /colour="255 0 0"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=100%;
FT                   ; E()=0.0; score=24; ; ; subject 20133-20153 bp;"
FT   TBLASTX_HIT     28115..28216
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=2e-20; score=24; ; ; subject 19758-19859 bp;"
FT   TBLASTX_HIT     complement(23112..23150)
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=6.5; score=24; ; ; subject 14383-14421 bp;"
FT   TBLASTX_HIT     complement(28371..28421)
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=6.5; score=24; ; ; subject 19153-19103 bp;"
FT   TBLASTX_HIT     complement(19632..19697)
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=6.5; score=24; ; ; subject 20261-20196 bp;"
FT   TBLASTX_HIT     23417..23467
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=6.5; score=24; ; ; subject 4512-4562 bp;"
FT   TBLASTX_HIT     complement(29884..29958)
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=9.0; score=24; ; ; subject 1095-1021 bp;"
FT   TBLASTX_HIT     complement(29376..29429)
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=9.0; score=24; ; ; subject 28975-29028 bp;"
FT   TBLASTX_HIT     complement(17350..17439)
FT                   /colour="255 170 170"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=33%;
FT                   ; E()=0.0; score=24; ; ; subject 3360-3271 bp;"
FT   TBLASTX_HIT     complement(29373..29435)
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
